Nothing except the root object matched a checkpointed value. Typically this means that the checkpoint does not match the Python program. The following objects have no matching checkpointed value: [<tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/key/bias:0' shape=(768,) dtype=float32, numpy=
       -1.49674371e-01,  1.22259641e-02, -6.12717494e-02,  5.82129881e-02,
       -1.54222861e-01, -1.03705004e-01,  6.81254566e-02,  2.86501106e-02,
        1.13820452e-02,  1.11396462e-01,  1.47875577e-01,  3.30079868e-02,
       -4.58687283e-02,  6.42565191e-02, -2.63778180e-01,  4.94722323e-03,
       -2.98462451e-01, -1.05406448e-01, -6.66146651e-02,  8.57906509e-03,
       -5.51731549e-02,  2.16826618e-01, -1.82748109e-01,  6.76815361e-02,
       -2.76085362e-02, -3.60549651e-02, -1.43970707e-02, -1.08256461e-02,
       -6.08045375e-04, -2.92604715e-02, -3.33769172e-01, -1.10045053e-01,
       -1.68602154e-01,  2.41948083e-01, -3.41066346e-02, -2.42991582e-01,
        1.20180324e-02, -5.34793325e-02, -1.84893850e-02, -1.11170694e-01,
        1.64618409e+00, -1.56226188e-01, -3.82331237e-02, -1.11492030e-01,
       -6.91348389e-02, -7.02840984e-02, -2.17300132e-01, -8.74828771e-02,
        6.24496564e-02, -1.66490451e-02, -1.87011153e-01,  1.51884601e-01,
       -3.36928844e-01,  2.74725761e-02, -7.72972330e-02, -3.09470385e-01,
       -3.97595823e-01, -7.56424218e-02, -1.72298238e-01,  5.30539714e-02,
        2.91870892e-01, -2.30776474e-01, -3.47590476e-01, -1.71610579e-01,
        2.22802088e-01, -1.45603955e-01, -2.01061189e-01,  1.78066239e-01,
       -1.84075713e-01,  5.36885522e-02, -1.28259316e-01,  2.95901239e-01,
       -1.07472546e-01, -1.97780058e-02, -3.46827816e-04, -1.02141470e-01,
       -2.47051176e-02,  2.66051173e-01, -6.58185631e-02,  1.00918757e-02,
        1.18956514e-01,  1.89108104e-02,  1.18141077e-01, -8.69371668e-02,
        1.36431783e-01, -2.52371967e-01,  1.53484613e-01, -2.18057111e-01,
       -1.36474684e-01,  1.59166768e-01, -1.02802284e-01, -8.71374160e-02,
       -1.54743969e-01,  2.25033592e-02,  2.27925271e-01, -2.30540186e-02,
       -3.18480283e-02, -6.22579865e-02, -1.66984126e-01, -2.45562568e-01,
       -1.47359595e-01,  7.94396028e-02,  4.32136245e-02,  1.49053652e-02,
       -2.08013821e-02, -1.32610291e-01,  1.98623277e-02,  6.03929870e-02,
        2.64014810e-01, -4.10553843e-01, -7.73635358e-02, -5.41298278e-02,
       -3.53831857e-01,  3.95557195e-01, -7.08924457e-02,  5.04860021e-02,
        2.06740886e-01, -2.42013976e-01, -1.28416315e-01,  6.10781163e-02,
       -1.56971246e-01, -9.98347923e-02,  6.92261681e-02,  6.29036948e-02,
        1.14436284e-01, -1.49760455e-01,  6.77386373e-02, -6.11551106e-02,
       -8.74070730e-03,  3.49087492e-02, -2.32627749e-01, -2.22505275e-02,
        1.31308228e-01,  3.40622617e-03, -2.14144021e-01, -9.37861055e-02,
       -2.17562005e-01, -2.24070981e-01, -1.70237705e-01, -1.48027197e-01,
       -2.81809360e-01,  7.42005706e-02,  2.12796196e-01, -3.72873962e-01,
       -1.91353515e-01, -2.58088380e-01, -3.39705527e-01, -1.12351298e-01,
        2.34575763e-01, -1.98973157e-02, -1.88335013e-02, -2.11389307e-02,
       -2.45676972e-02, -2.44937345e-01, -4.55563329e-02,  2.20106132e-02,
       -1.15766741e-01, -1.87886119e-01, -2.76231803e-02,  7.98458084e-02,
        3.96403782e-02, -5.32825999e-02, -7.18260482e-02, -1.36755392e-01,
        8.23041126e-02, -1.08240455e-01, -2.96944708e-01, -4.75725308e-02,
       -1.09112069e-01,  4.51141074e-02,  1.98585585e-01,  1.82141796e-01,
       -3.12936977e-02, -7.45420158e-02,  1.51283219e-01,  9.70283151e-02,
        2.11623237e-02, -2.52099596e-02,  2.34210819e-01, -2.56834000e-01,
        2.38354262e-02, -2.14594543e-01, -1.39740765e-01, -9.18932445e-03,
       -3.33917111e-01, -2.16150135e-02, -1.88012645e-02, -7.75802881e-02,
       -3.96534130e-02,  1.72449619e-01,  1.74463764e-02,  1.50265872e-01,
       -1.76543668e-01, -8.17524418e-02, -2.16935307e-01, -1.08081304e-01,
       -4.69748303e-02, -2.25627441e-02, -3.68155807e-01,  3.47564369e-02,
        1.40926227e-01, -5.59731498e-02,  4.61631268e-02, -1.67224288e-01,
        8.49200562e-02,  1.61048137e-02, -1.50052845e-01,  4.22970839e-02,
        1.45358145e-01,  6.67129364e-03,  2.22178504e-01, -1.52927518e-01,
       -2.34760731e-01, -2.74425924e-01, -6.13895170e-02, -1.09696232e-01,
        1.83908567e-02,  2.02098072e-01,  1.73623804e-02, -2.57276073e-02,
       -2.22149342e-01,  1.19732350e-01, -5.26101530e-01, -3.88747901e-02,
        2.89299246e-02, -1.58604622e-01, -2.20809713e-01, -1.24322183e-01,
       -7.37735331e-02, -4.79025953e-02, -1.27137616e-01, -1.27877921e-01,
        3.92076224e-02,  6.01238050e-02, -1.90455958e-01, -1.15052983e-02,
       -1.99245960e-01, -1.25338092e-01, -1.13308132e-02,  7.75170177e-02,
       -1.20767973e-01,  1.55484900e-01,  5.93123399e-02,  1.53941944e-01],
      dtype=float32)>, <tf.Variable 'bidirectional/backward_lstm/lstm_cell_2/recurrent_kernel:0' shape=(50, 200) dtype=float32, numpy=
array([[-0.07845235, -0.03632084, -0.10875751, ...,  0.01900358,
         0.01493468, -0.04877305],
       [ 0.04835939,  0.01746798,  0.12795137, ..., -0.07392076,
         0.14183997,  0.01040293],
       [-0.01079843,  0.10343294, -0.03869867, ..., -0.05535251,
         0.09159105,  0.09065764],
       ...,
       [-0.0208871 , -0.1495429 , -0.01953824, ..., -0.05429901,
        -0.01299641, -0.00825269],
       [ 0.07592897, -0.05969122, -0.00029372, ...,  0.057112  ,
         0.08742325, -0.07515772],
       [-0.10089909, -0.00969249,  0.0470143 , ..., -0.0278766 ,
        -0.0129723 , -0.09208071]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/ffn_output/bias:0' shape=(768,) dtype=float32, numpy=
array([ 3.67140144e-01, -1.14645265e-01,  7.80767053e-02,  2.49840379e-01,
        4.48689610e-02, -1.95194691e-01,  3.11693609e-01,  7.90119395e-02,
       -2.53874213e-01,  2.09932595e-01,  1.11663505e-01,  2.09596902e-01,
       -5.04342079e-01, -3.06929380e-01,  7.50120506e-02, -7.11051151e-02,
       -4.43047546e-02,  6.30924225e-01, -1.69514582e-01,  2.21027449e-01,
        3.46026450e-01, -1.70007154e-01,  1.16989858e-01, -2.57808983e-01,
       -2.36728013e-01,  2.71990538e-01,  3.37015063e-01,  4.20612991e-02,
        2.29625717e-01,  1.27325237e-01,  1.21317133e-01,  5.25466561e-01,
        6.55313283e-02,  1.64910391e-01, -2.34015894e+00, -1.02405891e-01,
        1.11995317e-01, -4.82004806e-02,  5.26128113e-02, -1.10273980e-01,
       -6.94713950e-01, -2.54033148e-01, -2.02943742e-01, -1.22120239e-01,
        1.92388415e-01, -6.13934621e-02, -1.61986008e-01,  2.97016233e-01,
        4.49936479e-01, -7.58539587e-02,  2.01229993e-02, -4.23027994e-03,
       -1.73037723e-02,  1.93995796e-02,  1.48076236e-01,  3.17290992e-01,
       -1.56038761e-01, -2.06940696e-02,  1.25257298e-01, -8.67335200e-02,
        7.99881741e-02, -8.82176831e-02, -1.47535294e-01,  2.82852411e-01,
        2.64100850e-01,  3.56827259e-01, -9.02355686e-02,  4.26199824e-01,
        2.29907647e-01,  3.40403199e-01,  9.49221570e-03, -2.25765154e-01,
        6.30469620e-02, -2.57672310e-01, -4.69378352e-01,  1.75684065e-01,
       -5.95707595e-01,  9.74377915e-02, -8.07355568e-02, -3.25967193e-01,
       -4.20827642e-02,  2.19683126e-02, -1.06950980e-02, -1.20977201e-01,
        9.92292762e-02, -1.20489642e-01,  3.45824175e-02, -1.45450011e-01,
       -2.83779129e-02, -8.36232156e-02, -3.57922018e-02,  1.30484164e-01,
       -2.57008225e-01,  1.70321658e-01, -4.66689207e-02, -2.52796233e-01,
        1.81066036e-01, -1.66652113e-01,  2.87297945e-02, -1.85739323e-01,
       -1.76944077e-01,  1.35985255e-01,  3.38882282e-02,  2.21596174e-02,
        2.73088127e-01,  1.55178115e-01,  7.55915195e-02, -2.29947835e-01,
        4.24711704e-02,  4.46349055e-01,  4.38984223e-02,  1.41123876e-01,
       -8.55986848e-02, -6.60270639e-03, -2.51163412e-02, -1.19874969e-01,
        9.82155502e-02,  1.93400100e-01, -9.61829126e-02,  8.35691318e-02,
       -5.09127714e-02, -4.05887216e-02, -9.59176645e-02,  1.41600877e-01,
        1.45712569e-01,  5.27382731e-01,  5.93429580e-02, -2.65978575e-01,
       -4.62546796e-01, -8.84111673e-02, -1.95688233e-01, -1.48785785e-01,
       -4.57433015e-01,  1.74984764e-02,  9.86335799e-02, -9.47759151e-02,
       -2.98328429e-01, -7.56778568e-02, -6.34203851e-02, -1.22186422e-01,
        1.07784063e-01, -9.31965530e-01, -5.17988861e-01, -9.61429253e-03,
       -1.95996329e-01,  3.67322713e-01, -2.04630092e-01,  1.13840140e-01,
       -1.70389637e-01, -2.93957204e-01, -1.45624638e-01, -2.95970172e-01,
        1.85287580e-01,  1.52454339e-02,  1.29744690e-02, -1.50098875e-01,
       -9.68977809e-02, -3.06171477e-01, -2.78824896e-01, -6.37677312e-02,
       -2.70666070e-02, -9.91949663e-02, -3.38941962e-02,  1.18049845e-01,
       -1.23338960e-01, -2.78823078e-01, -3.80477309e-01, -1.59482155e-02,
        3.53558362e-01, -1.45992562e-01, -7.30916625e-03, -1.31739616e-01,
       -2.31574208e-01, -4.10769507e-02, -7.94026032e-02, -1.16787493e-01,
        4.17807251e-02, -1.69562161e-01,  8.35924566e-01,  2.59371251e-01,
       -4.15707469e-01,  8.29490572e-02, -2.38376126e-01,  1.39194712e-01,
       -1.52359670e-02,  2.82821238e-01,  2.75587589e-01, -1.09694369e-01,
       -6.85333386e-02,  6.28615141e-01,  9.97825875e-04,  2.17598334e-01,
        5.15046306e-02,  2.58669760e-02,  4.44462925e-01,  1.60410360e-01,
       -4.24433887e-01,  3.47215414e-01, -1.66093498e-01,  9.20350254e-02,
        1.38600931e-01, -2.86367655e-01, -4.18504685e-01,  4.94792387e-02,
       -2.34371841e-01, -2.85557657e-01,  1.45172223e-01, -6.47338433e-03,
        7.36114457e-02,  2.54767418e-01, -2.16367971e-02, -4.53480959e-01,
        7.24888891e-02, -2.34475464e-01, -9.05767977e-02, -2.70561367e-01,
       -2.26382583e-01,  2.83930171e-02, -1.67364210e-01,  4.00323942e-02,
        5.97559512e-01, -2.36488044e-01, -2.47194901e-01,  1.67175710e-01,
        3.85813154e-02, -3.34303200e-01, -6.52830824e-02, -8.30146521e-02,
       -2.15881437e-01,  1.00189619e-01, -2.10706424e-02,  1.90448970e-01,
        3.05021286e-01, -1.59490034e-01, -1.21936083e-01,  2.20011845e-02,
        2.67950416e-01, -1.84012040e-01, -8.68290514e-02,  2.38865688e-01,
       -1.11669391e-01, -1.88515455e-01,  2.54151076e-02, -9.87528190e-02,
        8.57625082e-02, -2.01516166e-01, -2.14179814e-01, -2.10914817e-02,
        1.30234912e-01, -1.19706050e-01, -8.29525441e-02, -4.37395573e-01,
       -3.23591977e-02,  1.15917861e-01,  5.57290725e-02, -2.50001904e-02,
       -7.76542872e-02,  2.57990986e-01, -6.68897629e-02, -3.57546389e-01,
       -1.36523113e-01, -9.54261422e-02, -3.75336707e-02,  2.01234911e-02,
       -8.93974751e-02,  4.03015971e-01,  1.65056452e-01,  1.81033149e-01,
        1.00959048e-01, -2.77500510e-01,  1.54046193e-02,  3.62548977e-01,
        6.93368241e-02,  7.51409978e-02,  2.80362725e-01, -8.65522549e-02,
       -4.16603118e-01,  3.35407078e-01, -1.79060832e-01,  6.99855611e-02,
        4.69823301e-01, -3.19784582e-01, -1.62397787e-01, -2.34158084e-01,
       -3.65334243e-01, -5.96573390e-02, -8.71465728e-02,  3.62482756e-01,
        4.14135084e-02, -1.26326084e-01, -1.93266660e-01,  7.14316070e-02,
       -3.35170776e-01, -6.48040101e-02, -9.97361243e-02, -1.46825567e-01,
       -5.16697109e-01, -1.77050289e-02, -1.55177414e-01, -2.05724582e-01,
       -1.12478554e-01, -5.32071292e-02,  1.69680893e-01,  6.10343516e-02,
        1.26523986e-01, -4.22124952e-01,  6.99730888e-02, -1.99514717e-01,
        8.11403692e-02,  1.54353186e-01,  2.67257452e-01,  1.26353398e-01,
        9.54578668e-02, -2.85374731e-01, -3.35355908e-01, -3.21936816e-01,
        2.94591915e-02,  3.67651045e-01, -9.71795991e-03, -1.54392729e-02,
        1.40449032e-01, -4.40137163e-02, -4.59779233e-01,  1.57940704e-02,
       -2.29097947e-01, -1.70500815e-01, -1.98352769e-01,  1.04213133e-01,
        4.20897938e-02,  1.01624884e-01, -3.82825993e-02,  1.51152954e-01,
        1.42974481e-01, -5.22399470e-02,  1.60463810e-01,  6.74716011e-02,
        2.19996497e-01, -2.47464895e-01, -1.70058981e-01,  3.83057266e-01,
        2.94907093e-01,  1.88223541e-01,  4.35607769e-02, -1.03322685e-01,
       -7.21673787e-01, -2.04439595e-01,  3.49196851e-01,  3.94901186e-02,
        3.22456025e-02, -7.32902363e-02, -2.33401451e-03, -1.96640473e-02,
        2.81433433e-01,  3.00186157e-01, -3.72213185e-01, -3.50312829e-01,
       -1.10788651e-01,  1.09307848e-01, -7.39407446e-03, -6.05762238e-03,
        3.06171805e-01, -1.03537040e-03, -1.62811980e-01,  4.51043583e-02,
       -1.54062763e-01,  6.49197474e-02, -3.84886891e-01, -3.13306212e-01,
       -7.08572865e-02, -9.45907012e-02,  2.21178636e-01,  2.87825555e-01,
       -1.36879176e-01,  7.34477863e-02, -7.55297467e-02,  1.04120865e-01,
       -1.65485188e-01,  1.35690197e-01,  1.56902194e-01,  5.85630909e-02,
        9.68441069e-02, -1.32464394e-01,  6.16900474e-02,  3.41592550e-01,
       -2.00554311e-01,  1.58226416e-01,  4.23363857e-02,  3.84726882e-01,
        1.04919590e-01,  3.18226457e-01,  3.12419653e-01,  5.88641576e-02,
       -1.78907476e-02,  1.51518032e-01,  3.90560836e-01, -1.00709334e-01,
       -6.29008412e-02, -1.88984498e-02,  1.66817114e-01, -3.94225456e-02,
        2.46047303e-02,  2.58907136e-02,  3.55372624e-03,  4.52298485e-02,
        4.38476622e-01, -3.93999964e-01,  1.48438171e-01,  2.00430036e-01,
        3.65361512e-01,  1.26591206e-01,  2.52874762e-01,  2.69391686e-01,
       -2.47328132e-01,  9.70237628e-02,  4.64392863e-02, -6.51951730e-02,
       -2.09744379e-01,  2.26134844e-02,  3.87152247e-02,  1.46147683e-01,
       -3.15408818e-02, -6.38482906e-03, -3.80848974e-01,  1.01160467e-01,
       -7.69925769e-03,  1.02772802e-01, -3.25160295e-01, -1.37470767e-01,
        8.93690810e-02, -1.58109769e-01,  6.56516999e-02, -1.78432792e-01,
       -2.91092154e-02,  1.09695517e-01, -1.47054310e+01,  2.26872057e-01,
       -2.42899731e-01, -6.63008317e-02,  1.98230475e-01,  1.42095849e-01,
        1.35728419e-02,  1.78086795e-02,  8.25011879e-02,  3.12856346e-01,
        2.40764856e-01,  1.72923043e-01,  5.92088223e-01,  1.62729770e-01,
        5.92321992e-01, -7.77850067e-03, -2.64975578e-01,  1.10555246e-01,
        2.48978380e-02,  2.35987067e-01,  2.99365878e-01, -6.07660301e-02,
        2.22453102e-01, -7.16337515e-03, -5.17609954e-01, -3.37255567e-01,
       -6.12769462e-02,  4.56547290e-01,  1.56760160e-02,  1.67018816e-01,
       -1.81683645e-01, -2.69923419e-01,  1.22057192e-01,  1.00512251e-01,
        2.62227297e-01,  1.68652296e-01, -2.61181504e-01, -3.39058220e-01,
        2.58753777e-01, -6.21554367e-02, -9.84803885e-02, -9.56047922e-02,
       -3.53229731e-01,  6.14043735e-02,  2.61140503e-02,  2.06042796e-01,
       -1.37755930e-01,  5.25377870e-01,  3.65953624e-01,  1.15165181e-01,
        2.07371786e-01, -2.12447912e-01,  7.39430916e-03, -8.50484222e-02,
       -3.36462528e-01, -3.27941217e-02,  1.40107363e-01, -4.60677929e-02,
       -1.50272027e-01, -5.65279201e-02,  1.58728093e-01, -1.67064130e-01,
        1.72122702e-01,  1.71348140e-01,  1.28756896e-01,  1.84332039e-02,
        6.40868619e-02,  1.35963514e-01,  2.27972448e-01,  1.81882471e-01,
       -2.18790546e-02, -1.61785305e-01, -4.50174548e-02, -6.45679906e-02,
        6.41335035e-03,  3.73975327e-03,  1.78285584e-01, -1.14161901e-01,
       -8.34656358e-02,  4.98238876e-02,  4.61890288e-02,  8.38084668e-02,
        8.36049691e-02, -9.59551111e-02, -7.45446756e-02,  4.29571373e-05,
       -1.89860407e-02,  1.14684571e-02,  3.13409448e-01, -1.54095069e-01,
        1.52264729e-01, -3.29199154e-03,  7.44302422e-02,  1.19404308e-01,
        1.60737365e-01,  1.06753394e-01,  2.79231161e-01, -9.79544073e-02,
       -3.57218653e-01,  3.44626784e-01, -5.20036742e-02,  2.56050259e-01,
        6.67978898e-02,  8.86152834e-02, -2.27141127e-01,  6.74387515e-02,
        5.51688194e-01, -1.86240733e-01,  2.26319522e-01, -3.73618491e-02,
        1.28298461e-01,  4.96085845e-02, -3.38315815e-01, -2.07615197e-01,
       -4.79550719e-01,  9.04237926e-02, -2.88756877e-01, -4.87155914e-02,
       -1.22899641e-04,  9.68705714e-02,  2.11493775e-01, -2.95592755e-01,
       -2.73587316e-01, -4.33179140e-01, -2.22237617e-01,  1.41238406e-01,
       -3.65761369e-02,  3.19412529e-01, -1.51702717e-01, -7.01377243e-02,
        1.87126291e+00, -1.84446827e-01,  6.22185096e-02,  2.97163248e-01,
        1.87424779e-01,  1.84480846e-01,  9.61521044e-02,  1.84194297e-02,
       -2.91522928e-02,  2.87877973e-02, -1.67339966e-01, -1.79884553e-01,
       -9.72934999e-03, -1.46302953e-01, -1.24143869e-01, -1.29133090e-01,
       -1.17571011e-01,  1.58493072e-01, -5.10806702e-02,  5.35988957e-02,
       -1.81499258e-01,  1.21268727e-01, -1.06304020e-01,  1.75795272e-01,
       -1.66011915e-01, -1.95701510e-01, -2.50245035e-01, -1.50699103e-02,
        8.68098214e-02, -3.11371356e-01,  3.69681448e-01, -7.13063851e-02,
        1.20872468e-01,  3.96469563e-01, -4.14845906e-02, -1.45740807e-01,
        8.39406997e-02, -1.82285383e-02,  4.08981666e-02,  4.26077247e-01,
        3.76485020e-01,  2.04396397e-02,  2.28241459e-01,  8.22738484e-02,
        3.34306508e-01, -1.18648097e-01,  9.69984829e-02,  1.48431718e-01,
       -1.39060859e-02,  2.59812959e-02,  1.53698161e-01,  3.28916404e-03,
        1.13651613e-02,  4.21746582e-01,  4.40478399e-02, -1.47672266e-01,
        4.80359942e-01, -1.18986033e-01, -2.39187509e-01,  1.41851932e-01,
       -3.54597896e-01,  9.62087139e-02,  3.97203118e-01,  2.01549262e-01,
       -8.38827938e-02, -5.88907562e-02, -4.50087264e-02, -1.95089020e-02,
        3.20944011e-01,  1.65734500e-01, -1.18148170e-01,  7.21065253e-02,
       -1.31555244e-01,  3.03678006e-01, -7.25520775e-02, -3.68692398e-01,
       -4.39089090e-02,  2.61080749e-02,  1.71461105e-02,  1.99684039e-01,
        1.74511686e-01, -4.29974571e-02,  2.42725149e-01, -3.38864952e-01,
        2.94377208e-01,  5.66401593e-02, -7.26072118e-02, -4.13438112e-01,
        2.88919181e-01,  2.33097196e-01,  4.57699627e-01,  1.15542291e-02,
        2.81024396e-01, -2.08182987e-02, -2.80522257e-01, -3.39407593e-01,
        8.99518952e-02,  2.71053463e-01,  9.29358602e-02, -5.53633392e-01,
        1.63274303e-01,  1.40220731e-01, -1.89449146e-01,  2.26653904e-01,
       -1.32748529e-01, -1.19462766e-01,  2.82931417e-01,  9.12738591e-03,
       -3.92524600e-01, -2.93270677e-01,  3.23506325e-01, -1.39305457e-01,
       -5.30008413e-02,  2.58465875e-02,  9.08377990e-02,  1.80049166e-01,
        1.55180961e-01,  1.03643015e-01,  3.07123840e-01,  2.26671860e-01,
       -1.40718400e-01, -2.48574093e-03, -1.57031432e-01, -9.36633274e-02,
       -2.02747092e-01, -6.18908694e-03, -1.79624572e-01, -3.51619393e-01,
       -5.64987585e-02,  8.08065385e-02, -6.50131032e-02, -2.56199777e-01,
       -3.71966362e-01, -1.64938301e-01, -9.03593972e-02,  4.50887233e-01,
       -8.80121812e-03, -3.96133453e-01,  2.04984233e-01, -8.53006095e-02,
       -4.44392152e-02,  1.27663791e-01,  1.22315539e-02, -8.00709128e-02,
        1.70714989e-01,  8.30507427e-02,  1.99625362e-02,  3.10635895e-01,
       -5.03069796e-02,  6.83754757e-02,  2.56925911e-01,  3.47048312e-01,
        4.52393070e-02, -5.29799342e-01,  1.90601981e+00, -1.77518100e-01,
        1.17601141e-01, -6.59505725e-02,  4.29096930e-02,  1.72174290e-01,
        7.03343526e-02, -3.61392975e-01,  1.07785508e-01,  6.13348186e-01,
        3.36050659e-01,  9.26528722e-02,  1.36230397e-03, -8.83780420e-02,
        5.83973899e-02, -1.26282796e-01, -2.38048881e-01, -4.88228053e-02,
        6.31374121e-02,  6.22376017e-02, -2.66893625e-01, -3.37553769e-02,
        5.58305383e-02,  1.01547733e-01, -7.88192600e-02, -7.83362016e-02,
       -1.67601630e-01, -2.94227988e-01,  6.25601858e-02, -9.91180316e-02,
       -1.02688186e-01, -4.20689881e-02, -2.95111209e-01,  1.80197321e-02,
       -1.89331360e-02, -1.20960034e-01,  8.83487538e-02,  2.47524679e-01,
        7.84826875e-02, -5.45053899e-01,  1.43020183e-01,  2.44913846e-02,
        2.57348232e-02, -8.36170912e-02,  3.00993137e-02,  3.05612326e-01,
        1.09325096e-01, -1.33652762e-01, -2.97276676e-01,  1.58275992e-01],
      dtype=float32)>, <tf.Variable 'bidirectional/forward_lstm/lstm_cell_1/bias:0' shape=(200,) dtype=float32, numpy=
array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/value/kernel:0' shape=(768, 768) dtype=float32, numpy=
array([[-0.01972979,  0.03186754,  0.0443757 , ..., -0.13056567,
        -0.06400243, -0.00791435],
       [-0.01793056, -0.05769888,  0.02563222, ...,  0.02018202,
         0.03102761, -0.09062207],
       [ 0.03239601, -0.01698838,  0.05331456, ..., -0.09751678,
        -0.00351617,  0.05528106],
       ...,
       [-0.00481278,  0.05569778, -0.07545892, ..., -0.02245101,
        -0.05806427,  0.02874513],
       [ 0.13245253, -0.00194154,  0.08622666, ...,  0.01894621,
         0.01813199, -0.13884185],
       [ 0.04965112,  0.03672995,  0.11388475, ...,  0.01584667,
         0.11190587, -0.04593839]], dtype=float32)>, <tf.Variable 'dense/bias:0' shape=(50,) dtype=float32, numpy=
array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
      dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/dense/bias:0' shape=(768,) dtype=float32, numpy=
array([ 5.17426252e-01,  7.56552160e-01, -4.54470515e-01,  2.24994406e-01,
        2.64329393e-03,  1.49947897e-01,  6.37127012e-02, -1.05671667e-01,
        3.48845184e-01, -2.05337480e-01, -3.26648414e-01,  8.93115327e-02,
       -2.00948920e-02,  8.27492997e-02, -7.97415748e-02, -8.81841034e-02,
        4.71136607e-02, -1.69536889e-01,  2.27401331e-01, -8.20708573e-01,
       -1.07093900e-01,  1.01772107e-01,  1.49582714e-01,  6.80187225e-01,
       -4.21505004e-01,  1.13959067e-01,  1.98907405e-01,  2.02663794e-01,
       -7.49361873e-01,  4.93289024e-01, -6.27470613e-01,  4.92418408e-01,
       -2.83847034e-01, -4.93014485e-01, -8.74800014e+00,  4.37625684e-02,
       -9.38896835e-02, -1.12546653e-01,  3.25710416e-01,  4.34843570e-01,
        4.55428064e-01, -1.98229030e-01, -2.69267738e-01,  6.71482086e-02,
        6.68203905e-02, -1.88018858e-01,  1.16965145e-01, -1.49588883e-01,
        4.99687999e-01, -3.58516306e-01,  6.93399787e-01, -6.75659239e-01,
       -2.12649345e-01,  3.39362085e-01, -1.23058259e-01,  3.02758873e-01,
       -7.53081381e-01, -5.93003631e-02, -8.87605608e-01, -2.06069767e-01,
       -4.29098913e-03,  2.70952228e-02, -5.01041472e-01,  3.04262757e-01,
       -3.46212722e-02, -4.26669806e-01, -1.11833826e-01, -2.27418780e-01,
       -1.24381125e+00,  3.37708071e-02,  1.36598703e-02, -3.31187069e-01,
       -4.60674405e-01,  1.91324398e-01,  2.37372011e-01,  3.53376061e-01,
       -4.16988999e-01, -2.14052364e-01,  3.62621635e-01, -3.24160963e-01,
        2.44897217e-01, -2.64387041e-01, -2.04101671e-02, -5.17570138e-01,
        1.05878636e-01, -4.45233136e-02, -4.36050966e-02, -4.74669397e-01,
        1.73227459e-01, -7.39508495e-02, -8.08180943e-02,  1.97027400e-01,
        6.64877772e-01, -6.81246936e-01,  6.52578019e-05, -9.61211622e-01,
        7.61000365e-02, -4.99330908e-02,  1.84405416e-01,  1.86212525e-01,
        5.10093331e-01,  2.12531500e-02,  1.45531490e-01, -7.01377153e-01,
       -1.02330092e-02,  6.43066838e-02, -1.81879997e-01, -3.57065201e-02,
       -1.44005492e-01,  9.18218791e-02, -1.79565266e-01, -3.93511295e-01,
       -8.14704224e-02, -2.11737514e-01, -3.70828100e-02,  2.33328324e-02,
       -2.13416159e-01,  1.39467120e-01, -2.60025084e-01, -1.82732165e-01,
       -3.85386884e-01, -1.05611347e-02, -1.76033806e-02,  8.86005104e-01,
       -1.16353571e-01, -4.96973515e-01,  1.47649586e-01, -2.31177554e-01,
        5.24526723e-02,  1.41675448e+00,  2.69515157e-01, -6.51963875e-02,
       -2.32126415e-01, -6.19962394e-01, -3.32149453e-02, -3.68726552e-01,
       -1.60745397e-01, -7.03919632e-03,  3.36155087e-01,  4.04289626e-02,
        9.61782504e-03,  6.35245264e-01,  1.84914857e-01,  8.27679411e-02,
